A,,,"AGRICULTURE, élevage, PÊCHE, ESPACES NATURELS"
A,11,,Engins agricoles et forestiers
A,11,1,Conduite d'engins agricoles et forestiers
A,12,,Espaces naturels et espaces verts
A,12,1,Bûcheronnage et élagage
A,12,2,Entretien des espaces naturels
A,12,3,Entretien des espaces verts
A,12,4,Protection du patrimoine naturel
A,12,5,Sylviculture
A,13,,Etudes et assistance technique
A,13,1,Conseil et assistance technique en agriculture
A,13,2,Contrôle et diagnostic technique en agriculture
A,13,3,Ingénierie en agriculture et environnement naturel
A,14,,Production
A,14,1,Aide agricole de production fruitière ou viticole
A,14,2,Aide agricole de production légumière ou végétale
A,14,3,Aide d'élevage agricole et aquacole
A,14,4,Aquaculture
A,14,5,Arboriculture et viticulture
A,14,6,Encadrement équipage de la pêche
A,14,7,Élevage bovin ou équin
A,14,8,Élevage d'animaux sauvages ou de compagnie
A,14,9,Élevage de lapins et volailles
A,14,10,Élevage ovin ou caprin
A,14,11,Élevage porcin
A,14,12,Fabrication et affinage de fromages
A,14,13,Fermentation de boissons alcoolisées
A,14,14,Horticulture et maraîchage
A,14,15,Equipage de la pêche
A,14,16,"Polyculture, élevage"
A,14,17,Saliculture
A,15,,Soins aux animaux
A,15,1,Aide aux soins animaux
A,15,2,Podologie animale
A,15,3,Toilettage des animaux
A,15,4,Santé animale
B,,,ARTS
B,11,,Arts plastiques
B,11,1,Création en arts plastiques
B,12,,Céramique
B,12,1,Réalisation d'objets décoratifs et utilitaires en céramique et matériaux de synthèse
B,13,,Décoration
B,13,1,Décoration d'espaces de vente et d'exposition
B,13,2,Décoration d'objets d'art et artisanaux
B,13,3,Gravure - ciselure
B,14,,Fibres et papier
B,14,1,"Réalisation d'objets en lianes, fibres et brins végétaux"
B,14,2,Reliure et restauration de livres et archives
B,15,,Instruments de musique
B,15,1,Fabrication et réparation d'instruments de musique
B,16,,"Métal, verre, bijouterie et horlogerie"
B,16,1,Métallerie d'art
B,16,2,Réalisation d'objets artistiques et fonctionnels en verre
B,16,3,"Réalisation d'ouvrages en bijouterie, joaillerie et orfèvrerie"
B,16,4,Réparation - montage en systèmes horlogers
B,17,,Taxidermie
B,17,1,Conservation et reconstitution d'espèces animales
B,18,,Tissu et cuirs
B,18,1,Réalisation d'articles de chapellerie
B,18,2,Réalisation d'articles en cuir et matériaux souples (hors vêtement)
B,18,3,Réalisation de vêtements sur mesure ou en petite série
B,18,4,Réalisation d'ouvrages d'art en fils
B,18,5,Stylisme
B,18,6,Tapisserie - décoration en ameublement
D,,,Services et DISTRIBUTION
D,11,,Alimentaire
D,11,1,Boucherie
D,11,2,Boulangerie - viennoiserie
D,11,3,Charcuterie - traiteur
D,11,4,"Pâtisserie, confiserie, chocolaterie et glacerie"
D,11,5,Poissonnerie
D,11,6,Vente en alimentation
D,12,2,Coiffure
D,12,3,Hydrothérapie
